# target_key=eng_Latn_fineweb_hq  lang_code=en
# Σ_target=1,007,476,136  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=A (char-mask ON: bit set, popcount<88, evaluable)
# 19,339 tokens, sorted by count desc
{71354: ' monkey'}
{34409: ' mounting'}
{30051: ' Resource'}
{68844: ' subscribe'}
{91951: ' appliances'}
{86208: ' reliance'}
{73841: ' reinforce'}
{27825: ' detector'}
{63159: ' goat'}
{120608: ' peanut'}
{96189: ' inmates'}
{72855: ' strokes'}
{99887: ' barrels'}
{69816: ' pelvic'}
{62932: ' institute'}
{115542: '-backed'}
{80623: ' decorative'}
{56064: ' voiced'}
{126837: 'bestos'}
{53458: ' productions'}
{60834: ' impacted'}
{52914: '-six'}
{91948: '-threatening'}
{93072: ' dwarf'}
{98932: ' bombers'}
{80182: ' distracted'}
{75128: ' holders'}
{102967: ' morally'}
{85170: ' accessories'}
{47649: ' employing'}
{41493: ' contamination'}
{54548: ' schizophrenia'}
{58697: ' visually'}
{93819: ' eagle'}
{64729: ' scream'}
{24462: '-white'}
{80809: ' sticking'}
{58701: ' verbs'}
{72376: ' Beast'}
{12320: 'white'}
{65429: ' grounded'}
{76370: ' pillow'}
{32786: ' formulation'}
{38227: ' typing'}
{87509: ' outright'}
{105764: ' frustrating'}
{57841: ' supporter'}
{30153: 'before'}
{87712: ' Essays'}
{86321: ' scrutiny'}
{47311: ' disruption'}
{71485: ' Shortly'}
{107648: ' researching'}
{31463: '-only'}
{41616: ' complementary'}
{74268: ' ineffective'}
{32174: ' chloride'}
{91992: ' commodities'}
{115971: ' todd'}
{90313: ' bury'}
{33041: ' suppression'}
{82509: ' predators'}
{76892: 'attering'}
{99696: ' excerpt'}
{35689: 'conscious'}
{85809: ' singers'}
{61768: ' illustrations'}
{68393: ' recurring'}
{69884: ' deton'}
{113894: ' attackers'}
{66309: ' Reason'}
{80621: ' tenants'}
{87636: ' ambitions'}
{103413: ' airports'}
{65963: ' compromised'}
{17491: ' crow'}
{81225: ' contention'}
{85888: ' Rabbi'}
{51268: ' separating'}
{79694: ' issuing'}
{8997: 'ributed'}
{68398: ' Gothic'}
{60781: ' recycling'}
{77420: ' messenger'}
{96755: 'great'}
{91194: 'stick'}
{16068: ' electrode'}
{11980: 'cluded'}
{72857: 'olithic'}
{27867: ' scanning'}
{53895: ' archives'}
{60610: ' Strategy'}
{70508: ' gorgeous'}
{119885: ' mindset'}
{88116: ' outlines'}
{51300: ' cubic'}
{79135: ' embarrassed'}
{109263: ' Witness'}
{94137: ' fox'}
{91107: ' jets'}
{86298: ' advertisements'}
{27840: ' cortex'}
{15050: ' Response'}
{76260: ' prevailing'}
{109983: 'isters'}
{55875: ' albeit'}
{63118: ' exceeding'}
{47481: 'Hope'}
{88737: 'umbling'}
{81306: ' gestures'}
{39321: ' Multiple'}
{82703: ' underway'}
{89801: ' monopoly'}
{67589: ' Conditions'}
{126771: 'headed'}
{95016: ' teammates'}
{58997: ' competence'}
{95848: ' plains'}
{69905: ' Papers'}
{100145: '-fat'}
{77601: ' Capt'}
{28678: ' Summary'}
{81794: ' glimpse'}
{73424: ' promotional'}
{49477: ' tiles'}
{20786: ' lesions'}
{61345: ' conflicting'}
{36569: ' slides'}
{25534: ' Materials'}
{50730: ' innings'}
{77390: ' disqual'}
{64544: ' Thought'}
{33123: ' discrete'}
{85385: 'Whatever'}
{125215: '-meter'}
{26198: 'amination'}
{82184: ' sweeping'}
{61677: 'Cle'}
{59578: ' impulse'}
{76430: ' neighbours'}
{78303: ' crews'}
{80268: ' translates'}
{77112: 'national'}
{77157: ' ARE'}
{76822: 'ceptive'}
{102843: ' misery'}
{28356: ' Character'}
{68548: ' noticeable'}
{80408: ' Archae'}
{70547: ' Housing'}
{81834: ' versatile'}
{84530: ' urging'}
{57922: ' disadvantage'}
{121606: ' factual'}
{87849: ' Names'}
{42951: 'large'}
{71999: ' tournaments'}
{8931: 'known'}
{40952: ' thigh'}
{12209: 'asure'}
{83569: 'often'}
{81473: ' resides'}
{80615: ' steroids'}
{107941: ' hopeful'}
{98981: 'ciously'}
{80357: ' confisc'}
{67852: ' exploited'}
{46624: ' Various'}
{117277: ' affirmed'}
{31997: 'holders'}
{79761: ' renewal'}
{50842: ' foam'}
{40090: ' responsive'}
{70336: ' nicely'}
{52105: ' keywords'}
{94237: ' upside'}
{50171: ' accelerated'}
{36443: ' sliding'}
{60142: ' Trial'}
{77763: ' adhere'}
{107051: ' fulfillment'}
{63652: ' ethnicity'}
{105699: ' hunters'}
{85077: ' nightmare'}
{109170: ' survivor'}
{53221: ' battalion'}
{14538: '-size'}
{38144: ' extensions'}
{100367: ' unite'}
{92292: ' imminent'}
{68416: ' pumps'}
{93872: ' Kashmir'}
{39207: ' dye'}
{77944: ' unfamiliar'}
{23270: ' whisper'}
{93229: ' Conduct'}
{105268: ' kingdoms'}
{113697: 'breaking'}
{128048: ' dictatorship'}
{25595: ' specimens'}
{50357: ' exceeded'}
{65830: 'Moreover'}
{108155: ' encycl'}
{53831: 'Five'}
{91896: 'ominated'}
{90599: ' aspirations'}
{105767: ' terrifying'}
{108688: ' drones'}
{64085: ' innovations'}
{97558: ' sunset'}
{31134: ' logs'}
{122917: ' atroc'}
{118566: ' currencies'}
{74673: ' Religious'}
{50230: ' retaining'}
{62503: ' sums'}
{61299: ' cultivated'}
{17599: 'ilation'}
{65406: ' ample'}
{67309: ' comprehension'}
{60427: ' rested'}
{86674: 'dle'}
{44553: ' Players'}
{15749: 'CTION'}
{124306: ' cleansing'}
{113666: ' Enjoy'}
{41743: ' volatile'}
{60027: ' pockets'}
{50678: 'neys'}
{29602: ' distributions'}
{68392: 'could'}
{84387: ' bees'}
{74606: ' upwards'}
{84497: ' landscapes'}
{14050: 'source'}
{54237: ' plausible'}
{16155: 'igate'}
{77379: ' visions'}
{87002: ' worrying'}
{49947: 'rative'}
{65880: 'British'}
{83637: ' wanna'}
{57496: ' leaning'}
{2483: 'rough'}
{86468: ' defenders'}
{16050: 'mean'}
{9745: 'ounter'}
{110549: ' devastated'}
{102649: ' disastrous'}
{92243: ' tempted'}
{18028: ' validation'}
{40407: ' lieutenant'}
{99278: ' stripes'}
{39975: ' clearance'}
{27755: ' glanced'}
{106170: ' hardest'}
{71465: ' calculator'}
{41596: ' tick'}
{38689: ' Internal'}
{67592: ' Resolution'}
{91920: '"How'}
{86249: ' corpse'}
{13899: 'itative'}
{85201: ' stunned'}
{88765: ' journalism'}
{76487: ' Hear'}
{16553: ' feat'}
{73490: ' eighteenth'}
{61985: ' imaginary'}
{73351: ' closet'}
{76897: ' topped'}
{37418: ' invasive'}
{84344: ' uncover'}
{60629: ' inherit'}
{68325: 'Talk'}
{79644: ' tricky'}
{47924: ' exceeds'}
{11451: 'gery'}
{85057: ' marketplace'}
{35280: ' Treat'}
{94454: ' fulfil'}
{39242: ' suppressed'}
{42071: ' cheeks'}
{39777: ' coated'}
{60598: ' entrepreneur'}
{41968: ' causal'}
{69173: ' routines'}
{77385: ' mercen'}
{67376: ' presentations'}
{55590: ' incapable'}
{88252: ' admired'}
{40856: 'around'}
{6082: 'iddle'}
{51759: ' versa'}
{119725: '-grand'}
{64793: ' congressional'}
{66176: ' Serbian'}
{94912: ' lifelong'}
{69718: ' evolving'}
{94315: ' erupted'}
{17807: ' Methods'}
{129979: ' mysteries'}
{67783: ' referee'}
{103763: ' flaws'}
{54781: ' formulated'}
{14377: 'essions'}
{83365: ' inventor'}
{79483: ' exclaimed'}
{108470: ' temptation'}
{71450: ' utilities'}
{59030: ' genetically'}
{36989: ' positioning'}
{130500: ' Thy'}
{17914: ' inhibition'}
{51034: 'ograms'}
{84867: ' quicker'}
{78912: ' academy'}
{59607: ' occupational'}
{69644: ' mirrors'}
{112360: ' rewarding'}
{107107: ' Canadians'}
{45789: ' neurological'}
{40636: ' standardized'}
{127426: ' retaliation'}
{92387: ' warmer'}
{85352: ' daylight'}
{66225: ' smiles'}
{7605: 'Select'}
{46554: ' preview'}
{74880: ' emerges'}
{71355: ' digging'}
{91675: ' exams'}
{75445: 'anor'}
{94297: 'flower'}
{9279: 'Create'}
{44423: ' tonnes'}
{56548: ' coherent'}
{74026: ' recruiting'}
{98665: ' Knowing'}
{76457: ' superiority'}
{118560: ' headlines'}
{81552: ' peasants'}
{70916: ' Ambassador'}
{79856: ' cooler'}
{35680: ' enhancement'}
{97605: ' offenders'}
{125306: ' captivity'}
{41345: ' plaque'}
{30079: ' overlap'}
{77126: ' scholarly'}
{98968: ' composers'}
{86192: ' Speech'}
{63928: ' rude'}
{100870: ' demise'}
{37317: ' Close'}
{39877: 'covered'}
{128299: ' deterr'}
{72292: ' feeds'}
{107511: ' amazed'}
{62625: ' Priest'}
{76844: ' chill'}
{66583: ' captures'}
{65786: ' Biology'}
{129405: ' peeled'}
{103005: ' psychologist'}
{63929: ' metropolitan'}
{89747: ' nasty'}
{50420: ' gateway'}
{103882: ' telecommunications'}
{37129: ' calculating'}
{43672: ' referenced'}
{45868: 'every'}
{67382: ' hints'}
{80986: ' Nobody'}
{8536: 'ellow'}
{19878: ' solvent'}
{35515: ' digits'}
{96576: ' refrain'}
{49119: ' infrared'}
{101477: ' sights'}
{60651: ' pitched'}
{92810: ' extinct'}
{81888: ' evacuation'}
{59748: 'ractice'}
{1680: 'ould'}
{70556: ' depicting'}
{110736: 'essing'}
{110937: ' dragons'}
{43616: 'based'}
{56285: ' Powers'}
{108080: ' ashes'}
{39374: ' executing'}
{79004: ' submitting'}
{71667: ' carbohydrate'}
{23404: ' wavelength'}
{93376: ' floods'}
{78821: ' liquids'}
{92904: ' lending'}
{77832: ' inland'}
{25675: ' outputs'}
{100017: ' Arabian'}
{59734: ' wander'}
{96162: 'urtles'}
{23101: ' variance'}
{88540: ' pencil'}
{45956: ' annex'}
{72250: ' emphasizes'}
{71767: ' hurry'}
{123853: ' greed'}
{123810: ' dentist'}
{58448: ' cables'}
{113940: ' thief'}
{56760: ' obstruction'}
{37618: ' paused'}
{55884: ' multiply'}
{110474: ' irony'}
{67456: ' contested'}
{29067: ' shout'}
{100963: ' Thanksgiving'}
{25072: ' Recent'}
{67546: ' rigorous'}
{37517: '-length'}
{78604: ' polite'}
{126130: ' unreasonable'}
{68918: ' ranch'}
{88360: ' Dogs'}
{70013: ' Originally'}
{62864: ' poles'}
{27990: ' variability'}
{28618: ' estimation'}
{79679: ' rehears'}
{63536: ' transferring'}
{76776: ' predictable'}
{83742: ' Whenever'}
{45493: ' beams'}
{18104: 'rical'}
{109368: ' Benefits'}
{56730: '-election'}
{59574: 'something'}
{76659: ' loudly'}
{70010: ' appointments'}
{95746: ' rocky'}
{44998: ' visibility'}
{59550: ' compares'}
{49091: ' transmitter'}
{37188: ' convict'}
{63842: ' locks'}
{111273: ' rightly'}
{71401: ' Companies'}
{98738: ' shrine'}
{91700: ' licenses'}
{79860: ' greet'}
{66543: ' kissing'}
{33578: ' flav'}
{69586: ' ecosystems'}
{89482: ' conceal'}
{98353: ' sadly'}
{87489: ' melody'}
{113257: ' grandparents'}
{67317: ' stimulating'}
{69439: ' cracked'}
{101410: 'ewish'}
{80381: '-school'}
{69867: ' Resistance'}
{39452: 'urable'}
{105748: 'daughter'}
{16668: 'unately'}
{104248: ' comfortably'}
{121714: 'ousands'}
{10731: 'fty'}
{107214: ' lions'}
{79695: ' marital'}
{101520: 'Things'}
{111259: ' hiking'}
{86990: ' withstand'}
{86130: ' dancers'}
{106408: ' utmost'}
{30872: 'fields'}
{79557: ' practitioner'}
{24281: 'Definition'}
{101406: ' allegiance'}
{84341: ' poetic'}
{101650: ' pedestrian'}
{75690: ' bulb'}
{58374: ' supplying'}
{74570: ' scrub'}
{69826: ' employs'}
{56905: '-language'}
{25033: 'otations'}
{37538: ' conditional'}
{108635: ' flavors'}
{48262: ' Hispanic'}
{59396: ' gravel'}
{116625: ' commissioner'}
{65505: ' nationality'}
{91784: 'those'}
{69450: ' chorus'}
{86074: ' furious'}
{43998: ' approximate'}
{111331: ' deputies'}
{74569: ' inherently'}
{88171: ' peasant'}
{49193: ' Township'}
{58186: ' notions'}
{49812: ' Advis'}
{13391: ' appreci'}
{96237: '"Why'}
{62407: ' closes'}
{80461: ' bishops'}
{124968: ' skies'}
{107254: ' acclaimed'}
{80299: ' Ultimately'}
{47225: ' snapped'}
{75436: ' eyel'}
{92873: ' awaiting'}
{62178: ' Probably'}
{62251: ' skeleton'}
{29594: ' derivatives'}
{99895: ' longtime'}
{57203: ' epidemic'}
{76249: ' accidental'}
{91989: ' announcing'}
{68661: ' parked'}
{102454: ' scare'}
{74955: ' restoring'}
{111191: ' precautions'}
{87967: ' deity'}
{40576: 'lower'}
{100583: ' treaties'}
{69739: ' accelerate'}
{118303: ' motivate'}
{76494: ' escaping'}
{64138: ' crashes'}
{120707: ' chari'}
{77993: ' devised'}
{69031: 'Chinese'}
{86994: ' cautious'}
{72699: ' guitarist'}
{106224: ' lively'}
{49483: ' authorization'}
{43427: ' compressed'}
{62477: 'Currently'}
{74381: ' kindly'}
{54371: ' converts'}
{100523: ' Alcohol'}
{121841: ' warns'}
{80483: ' sinking'}
{103633: ' collects'}
{34029: 'irth'}
{94816: ' wandering'}
{54071: ' genres'}
{68121: ' presumed'}
{53724: ' curtain'}
{79233: ' adorn'}
{65427: 'Near'}
{125141: ' abduct'}
{8898: 'jection'}
{80772: ' investigator'}
{45483: 'enched'}
{85733: ' natives'}
{45637: ' Actor'}
{125881: ' cruelty'}
{82798: ' Regardless'}
{87471: ' possessing'}
{56719: 'being'}
{94588: ' Meaning'}
{92310: ' accustomed'}
{104142: ' lottery'}
{46474: ' differentiate'}
{62698: 'Everything'}
{72200: 'aceous'}
{49705: ' interacting'}
{101689: ' thanked'}
{122023: ' Herod'}
{101789: ' prohibit'}
{53354: '-grade'}
{66704: ' shaping'}
{86457: ' Listen'}
{89414: ' sugars'}
{98545: ' cubes'}
{84329: ' empathy'}
{75481: ' yearly'}
{63314: ' screamed'}
{78895: ' clergy'}
{98682: ' philanthrop'}
{65540: ' furnace'}
{96234: ' uncon'}
{108611: ' fearful'}
{104032: ' nonprofit'}
{54210: ' habitats'}
{71680: 'Additionally'}
{51209: ' Starting'}
{91646: ' wolves'}
{125396: ' beneficiaries'}
{40165: ' paired'}
{102965: 'ortion'}
{109530: ' relent'}
{41040: ' routing'}
{52341: ' disturbance'}
{96540: ' fountain'}
{39294: ' combustion'}
{34919: 'Between'}
{65871: 'Prior'}
{115536: ' Describe'}
{72581: ' squeeze'}
{104357: ' candles'}
{101671: ' fridge'}
{99653: ' whistle'}
{39320: ' utilization'}
{72923: ' Yankees'}
{6984: 'Number'}
{30145: ' phosphate'}
{50462: 'stage'}
{126612: ' prepares'}
{91688: ' complaining'}
{108554: ' exalt'}
{81093: ' Liberation'}
{111690: ' cheating'}
{23791: ' mutant'}
{28609: ' membranes'}
{88735: ' intriguing'}
{67252: ' endorsed'}
{99381: ' antioxidants'}
{93833: ' founders'}
{64660: ' remarkably'}
{84523: ' wizard'}
{114341: ' mailing'}
{88335: 'these'}
{86650: ' migraine'}
{103155: ' breastfeeding'}
{31826: ' chromosome'}
{117497: ' authoritarian'}
{59259: ' repetition'}
{113679: ' mourning'}
{78660: ' pardon'}
{68028: ' entirety'}
{41304: ' packets'}
{58621: 'argest'}
{41224: ' prints'}
{101034: ' comprehend'}
{44506: 'notes'}
{90078: ' chickens'}
{86027: ' runway'}
{39412: 'inated'}
{53131: ' cooled'}
{79583: ' sounding'}
{66734: ' guild'}
{32408: ' sensing'}
{84885: ' citations'}
{83021: ' missionary'}
{70618: ' framed'}
{80643: ' judging'}
{97142: '/Get'}
{56003: ' Nonetheless'}
{63473: '-lived'}
{20110: 'Year'}
{88357: ' tweets'}
{58938: '-three'}
{89599: ' shattered'}
{93954: 'Father'}
{90451: ' aloud'}
{109812: ' hedge'}
{35427: ' adaptive'}
{59086: ' streak'}
{63592: ' voter'}
{93009: ' Africans'}
{84013: ' privileged'}
{49454: ' Related'}
{86428: ' unpredictable'}
{81768: ' nonsense'}
{78121: 'amming'}
{119276: ' jeopard'}
{60696: ' reflective'}
{21348: ' phenomen'}
{88349: ' beard'}
{63484: ' ribs'}
{28814: ' downstream'}
{76066: ' correspondent'}
{64945: ' Classical'}
{73481: ' newest'}
{41974: ' Occup'}
{78232: ' coerc'}
{86862: ' nowadays'}
{56998: ' summon'}
{110337: ' Spani'}
{73593: ' theatrical'}
{45531: ' metallic'}
{94990: ' Gentle'}
{87104: ' terrified'}
{43809: ' geometric'}
{88501: ' Prayer'}
{98088: ' Observatory'}
{65566: ' Problems'}
{108781: ' victorious'}
{105573: ' sunny'}
{88646: ' inviting'}
{63882: ' Apply'}
{70695: ' Few'}
{49486: ' Female'}
{87219: ' glowing'}
{71957: ' Webster'}
{30507: ' resonance'}
{69667: ' portraits'}
{74539: ' serpent'}
{115348: ' shrimp'}
{56940: ' injections'}
{107841: ' catastrophic'}
{92275: ' pinch'}
{111585: ' Allies'}
{74329: ' mixer'}
{63091: ' slowed'}
{37464: ' Month'}
{82646: ' inexpensive'}
{48439: ' signatures'}
{82262: ' aided'}
{57245: ' enhances'}
{107209: ' misch'}
{89596: '—in'}
{80806: ' advertisement'}
{18746: 'Write'}
{81802: ' conveyed'}
{76964: ' Sword'}
{72375: ' choir'}
{56351: ' differing'}
{4381: ' writ'}
{73572: ' shoots'}
{93361: ' Guidelines'}
{44853: ' stresses'}
{82241: ' kicking'}
{117684: ' shores'}
{67577: ' contingent'}
{80654: ' vanished'}
{95798: ' dances'}
{32907: ' neighbour'}
{32381: 'claimed'}
{116744: ' crus'}
{29078: ' toxicity'}
{127964: ' accomplishment'}
{50549: 'bbing'}
{101195: ' deepest'}
{56267: ' obese'}
{83077: ' unveiled'}
{61227: ' Argentine'}
{61163: ' coping'}
{37003: ' ranged'}
{26034: ' refresh'}
{40443: ' bean'}
{68206: ' pitcher'}
{57915: ' bureauc'}
{107188: ' furnish'}
{22270: 'ceptions'}
{107064: ' adjective'}
{55332: ' abolished'}
{57651: 'working'}
{68930: ' faults'}
{84002: ' dilemma'}
{71871: ' schedules'}
{94527: ' caves'}
{127057: ' prevail'}
{79013: ' solitary'}
{43812: ' pulses'}
{94388: ' crowned'}
{94459: ' dismant'}
{99941: ' prizes'}
{22350: ' statistically'}
{73300: ' lightweight'}
{39035: ' screw'}
{91899: ' planetary'}
{65885: ' Except'}
{58311: ' constructing'}
{108162: ' furnished'}
{41344: ' amplifier'}
{22639: 'areness'}
{55314: '-screen'}
{76389: ' uniforms'}
{23772: 'lined'}
{24605: ' residual'}
{78398: ' planting'}
{89640: ' involunt'}
{86543: ' Hundred'}
{26756: ' registry'}
{70675: ' stall'}
{68061: ' clearer'}
{87981: ' Certainly'}
{71323: ' incorporates'}
{107350: ' subsection'}
{43884: ' unchanged'}
{59710: ' venues'}
{58484: 'Six'}
{34980: ' characterization'}
{88632: ' tangible'}
{21524: ' accompan'}
{63678: ' silently'}
{38641: ' adjusting'}
{25113: '-fold'}
{79388: ' communicated'}
{64737: 'Overall'}
{104970: ' fairness'}
{46700: ' fractures'}
{48436: ' Accept'}
{75484: ' repaired'}
{30210: ' replication'}
{55071: ' listeners'}
{79814: ' knocking'}
{67625: ' exposing'}
{47582: ' beads'}
{41998: ' simultaneous'}
{66046: ' thighs'}
{82065: ' sacrificed'}
{42371: ' brow'}
{77697: ' pushes'}
{49158: ' recipients'}
{54910: ' starch'}
{46835: ' graphs'}
{101793: ' Tb'}
{47955: ' lineage'}
{69160: ' repression'}
{23780: 'ifiers'}
{63614: 'apple'}
{73949: 'giving'}
{75627: 'lightenment'}
{94549: ' valleys'}
{14948: 'cluding'}
{99533: ' noises'}
{32198: ' inhibit'}
{93052: ' irrational'}
{98153: ' Nigerian'}
{8591: 'partial'}
{37688: ' bucket'}
{26325: ' enfor'}
{54672: 'between'}
{44229: ' Recently'}
{68927: ' manuscripts'}
{91569: ' Georgian'}
{115118: ' fundraising'}
{7863: 'lections'}
{66168: ' intuitive'}
{92515: 'earth'}
{105430: ' hurts'}
{76864: ' borne'}
{111159: ' embarrassing'}
{37312: ' princes'}
{119230: ' diplomacy'}
{85620: ' ambulance'}
{25493: ' Random'}
{90375: ' scalp'}
{106262: ' rifles'}
{73396: ' tires'}
{44631: ' steering'}
{102358: ' maiden'}
{115486: ' offended'}
{84170: ' suburbs'}
{97680: ' thoughtful'}
{90747: ' asserts'}
{31024: 'uclear'}
{90015: ' Cain'}
{83146: ' footsteps'}
{84276: ' revived'}
{6858: ' recogn'}
{31346: 'since'}
{108524: "'clock"}
{122990: ' turmoil'}
{55739: ' ridge'}
{14258: 'keys'}
{95503: ' poultry'}
{116059: ' professionally'}
{119839: 'Justice'}
{87979: ' Principles'}
{50979: 'four'}
{115091: ' Chronicles'}
{49785: ' flush'}
{28653: ' disable'}
{62708: '—but'}
{31685: ' dependency'}
{77086: ' suburb'}
{24987: ' predetermined'}
{59855: ' programmed'}
{26213: ' deviation'}
{41110: ' simplified'}
{77949: ' manifested'}
{94796: ' psychic'}
{114552: ' overdose'}
{83867: ' disagreement'}
{61263: ' slopes'}
{73796: ' Scholars'}
{43463: 'three'}
{70358: ' informative'}
{32335: 'productive'}
{119411: 'suits'}
{118849: 'hetamine'}
{107584: ' chased'}
{62379: ' inscription'}
{82881: ' seals'}
{55447: 'does'}
{93595: ' understandable'}
{69686: 'Recently'}
{119137: ' shooter'}
{87441: ' anticipate'}
{114178: ' entertain'}
{53182: ' indications'}
{81890: ' derives'}
{111742: 'olutely'}
{80545: ' empt'}
{80404: ' courtyard'}
{45108: ' sulfur'}
{72165: ' supervised'}
{122967: ' barred'}
{117991: 'Certain'}
{115085: ' upheld'}
{61502: ' transforming'}
{112978: ' superb'}
{54562: ' systematically'}
{83548: ' tendencies'}
{91766: ' inaccurate'}
{69904: 'reading'}
{71374: ' drilling'}
{56102: ' Initially'}
{41322: 'mercial'}
{68660: ' nationally'}
{94786: ' oversight'}
{85954: ' goodbye'}
{39615: ' abnormalities'}
{59243: ' graphical'}
{126676: 'ankind'}
{116234: 'iaries'}
{101535: ' fortified'}
{78402: ' societal'}
{119589: ' enlight'}
{70520: ' rankings'}
{100220: ' warranty'}
{98273: ' numb'}
{96823: ' psychiatrist'}
{97236: ' disappointing'}
{60168: '-cap'}
{67147: ' lanes'}
{83172: ' calf'}
{72354: 'ussions'}
{128508: ' trusts'}
{31775: ' Interestingly'}
{56067: 'ricted'}
{27279: 'illary'}
{30158: ' clone'}
{112642: ' jealousy'}
{83531: 'Getting'}
{53075: ' margins'}
{62121: ' tracked'}
{81675: ' Sergeant'}
{121442: ' deception'}
{39135: ' workflow'}
{52203: ' folding'}
{26871: 'others'}
{69820: ' tailored'}
{87347: ' swollen'}
{57258: ' valves'}
{124299: ' snacks'}
{19469: ' subset'}
{82843: ' glue'}
{18233: ' Supp'}
{104738: ' knights'}
{113621: ' spelled'}
{90586: ' beverage'}
{35774: ' logged'}
{102576: 'owers'}
{72144: ' contacting'}
{91888: 'written'}
{128959: ' famously'}
{65776: ' advocated'}
{100565: ' garment'}
{83474: ' liquor'}
{82352: 'ographies'}
{81091: 'osphere'}
{78272: ' ferry'}
{99742: 'whether'}
{33232: 'Join'}
{28762: ' Points'}
{29833: ' listener'}
{90302: ' cursed'}
{80961: ' loosely'}
{5895: 'urity'}
{84280: ' translator'}
{93605: ' unreal'}
{44611: ' optimize'}
{71269: ' nominations'}
{31362: ' questionnaire'}
{58437: 'achers'}
{96555: ' theirs'}
{118415: ' garments'}
{78250: ' monkeys'}
{91460: ' hostility'}
{105696: 'ronym'}
{81399: ' Algeria'}
{73403: ' Strategic'}
{26368: 'ioned'}
{75757: ' formidable'}
{95017: ' quotation'}
{85559: ' Regulations'}
{54014: '-sided'}
{88401: ' ditch'}
{56022: ' Applications'}
{100782: ' hurting'}
{46555: ' dissolution'}
{53320: ' interchange'}
{96333: ' stray'}
{80565: ' evidently'}
{105830: ' dinosa'}
{79628: 'lining'}
{65407: ' Career'}
{87116: ' mediation'}
{67430: ' aston'}
{66705: ' narratives'}
{109857: ' tuition'}
{39683: ' compartment'}
{69444: ' surveyed'}
{29447: ' detecting'}
{91000: ' prompting'}
{103271: ' euth'}
{88736: ' architects'}
{9802: 'iciency'}
{118678: ' endeavor'}
{54994: ' masks'}
{21463: ' amplitude'}
{78320: ' Augustine'}
{32820: ' coil'}
{86047: ' admiration'}
{74629: ' purse'}
{3732: 'vious'}
{73309: ' cured'}
{78550: ' blunt'}
{54189: ' radicals'}
{32670: ' Population'}
{52937: 'aturated'}
{95648: ' rented'}
{69792: ' touring'}
{71725: ' Leadership'}
{117916: ' dreaming'}
{19890: ' summar'}
{75337: ' partnerships'}
{94245: ' lump'}
{32774: ' swallow'}
{54563: ' sack'}
{103912: 'ophagus'}
{81982: ' coincidence'}
{92560: ' manners'}
{122453: ' frightening'}
{120898: ' Soviets'}
{101460: ' Respond'}
{67383: ' additions'}
{79126: ' drastically'}
{5069: 'osition'}
{48918: ' Critical'}
{95006: ' Wedding'}
{51408: ' Running'}
{57092: ' rushing'}
{118550: ' colonists'}
{67484: ' repetitive'}
{88604: ' unusually'}
{43298: ' communal'}
{97064: ' unemployed'}
{104335: ' concise'}
{27763: 'rimination'}
{96200: ' Courts'}
{47705: ' fluctuations'}
{62686: ' intestine'}
{20911: 'umbers'}
{57878: ' icons'}
{31581: ' metrics'}
{81217: 'ancements'}
{90464: ' prominence'}
{98110: ' valuation'}
{72262: ' scarce'}
{35417: 'Summary'}
{110831: ' Proceedings'}
{81084: ' unexpectedly'}
{46961: ' Bronze'}
{13877: 'entry'}
{77187: '-filled'}
{86678: ' miners'}
{117513: ' riots'}
{128141: ' advisable'}
{99131: ' posters'}
{96832: ' gotta'}
{44927: ' fixing'}
{34987: 'iology'}
{87215: ' occupying'}
{61129: ' tossed'}
{103599: ' Spiritual'}
{28767: ' duplicate'}
{58533: ' Schedule'}
{72957: ' reflux'}
{42188: ' stationary'}
{101185: 'yards'}
{122053: ' asteroid'}
{108517: ' Researchers'}
{109477: ' Embassy'}
{77311: ' retains'}
{92608: ' collateral'}
{17911: ' queue'}
{122719: ' pleasing'}
{71819: ' tunnels'}
{89069: ' novelist'}
{73167: ' Regulation'}
{76188: ' Going'}
{18004: 'ogenesis'}
{87296: ' fetus'}
{70367: ' freight'}
{96019: ' dresses'}
{61103: ' ambiguous'}
{35565: ' configurations'}
{67742: ' progressed'}
{88358: ' feather'}
{72384: ' mentioning'}
{35276: ' simulated'}
{89736: ' dissolve'}
{50061: ' cube'}
{93797: ' prisons'}
{26045: 'obic'}
{82257: 'ighteous'}
{40142: ' compilation'}
{87822: ' expenditures'}
{98018: ' stove'}
{97461: ' husbands'}
{99806: ' informs'}
{54063: ' wors'}
{46344: ' Changes'}
{75723: ' imbalance'}
{33680: ' initiation'}
{42718: ' decoration'}
{34039: ' collagen'}
{107774: ' Parties'}
{70420: ' opioid'}
{92232: ' swiftly'}
{79024: ' Tribune'}
{58999: ' hallway'}
{74493: ' deprivation'}
{99529: ' dehydration'}
{84340: 'Taking'}
{88039: 'phony'}
{78155: ' Southwest'}
{72470: ' genetics'}
{88760: ' pouring'}
{118229: ' exemption'}
{79775: ' Written'}
{92903: ' Employment'}
{65129: ' segregation'}
{71902: ' adulthood'}
{48683: ' Cauc'}
{78679: '-eyed'}
{29276: ' electrodes'}
{14730: 'Found'}
{86160: ' chaotic'}
{38919: ' stain'}
{53241: 'anners'}
{31993: ' enrich'}
{93310: 'retched'}
{121400: ' lays'}
{71396: ' abruptly'}
{19298: 'olved'}
{76660: ' Chaos'}
{26567: ' bundle'}
{88330: '-heart'}
{98208: 'ainted'}
