# target_key=jpn_Jpan  lang_code=ja
# Σ_target=1,002,756,190  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 3,999 tokens, sorted by count desc
{2439: 'の'}
{35506: 'お前'}
{130602: '確か'}
{86373: None}
{93166: 'ジャック'}
{90880: 'ジョー'}
{111354: '皇帝'}
{33724: '朝日'}
{57762: ' 上'}
{29013: '般'}
{113172: '歳以上'}
{82132: '十一'}
{84311: 'すごい'}
{127439: 'ハッ'}
{111437: ' 自'}
{123122: '富士'}
{40525: ')」'}
{107275: 'センチ'}
{110834: '潟'}
{102440: 'ーカル'}
{79344: 'それと'}
{124578: '！！'}
{29209: '同時'}
{69645: 'ずれ'}
{43029: None}
{80327: 'ーリー'}
{40964: ' あ'}
{14083: None}
{25398: '大丈夫'}
{35331: ' 月'}
{56965: 'このため'}
{121700: None}
{103613: '幸福'}
{75513: ' た'}
{104440: '月末'}
{47195: 'そのとき'}
{9552: 'ああ'}
{8539: '昭'}
{73662: 'に出演'}
{124785: 'っしゃ'}
{125522: '伴い'}
{57178: ' し'}
{94522: None}
{20286: '詳細は'}
{11684: 'ぁ'}
{71179: ' か'}
{128399: '東北'}
{98323: '結成'}
{40169: 'わかった'}
{86217: 'そういうこと'}
{97978: 'その上'}
{126936: 'と呼び'}
{102310: '脚本'}
{69019: None}
{124522: '何故'}
{12031: '、“'}
{50686: '♪'}
{79237: '観客'}
{59534: 'よかった'}
{56312: None}
{124498: '開催された'}
{69372: '℃'}
{127661: '昌'}
{86728: '原作'}
{76390: 'を開催'}
{57696: ']。'}
{124018: 'もん'}
{119367: '奈川'}
{107780: 'くん'}
{71299: '以後'}
{116172: '今度は'}
{123974: 'とも呼ばれ'}
{53530: 'きっと'}
{67078: 'それも'}
{128391: '傍'}
{104242: 'もう一度'}
{104806: '予選'}
{49888: 'ありがとうございます'}
{88049: '分かった'}
{89054: 'そこには'}
{59512: ' プロ'}
{86841: '凡'}
{11342: None}
{72573: 'だったら'}
{104790: 'ある日'}
{108187: '関西'}
{38117: '」('}
{87710: '年末'}
{65621: '正直'}
{40600: '北京'}
{35472: '塁'}
{36206: '獲'}
{123386: 'マイケル'}
{83871: 'ケル'}
{78148: '演出'}
{48985: '④'}
{97804: '世帯'}
{49607: 'と語'}
{39438: None}
{61544: '年ぶり'}
{61388: 'それとも'}
{118127: 'ありがとうございました'}
{46134: 'いうこと'}
{41170: ' 三'}
{50525: '待って'}
{103813: '旋'}
{98337: 'だな'}
{76642: '条第'}
{86717: '合衆国'}
{129609: '首を'}
{95801: 'マイル'}
{75404: ' 英'}
{127683: 'チャンネル'}
{79405: 'ループ'}
{54062: '編成'}
{128383: 'エド'}
{124656: '母さん'}
{99612: 'イント'}
{17107: '：「'}
{37504: '頁'}
{25547: '）・'}
{121273: ' 生'}
{87074: 'テレ'}
{8829: None}
{128280: 'スタジオ'}
{37900: ' 全'}
{119933: '見ると'}
{116709: '意志'}
{108565: '言葉に'}
{34929: 'NHK'}
{106080: 'ミュージック'}
{70071: '陳'}
{109401: '旦'}
{128973: 'ークス'}
{86710: None}
{106207: '◇'}
{80447: ')。\n'}
{53245: '究'}
{15341: '）（'}
{12908: '國'}
{129585: 'というより'}
{10514: '‐'}
{78740: ' る'}
{45196: None}
{37137: None}
{100068: '十三'}
{78202: 'に変更'}
{81155: '────'}
{77620: None}
{80232: '年頃'}
{68669: ' 山'}
{58875: ' 」'}
{114888: 'バカ'}
{14998: None}
{76886: ' や'}
{128998: 'グラフィ'}
{77661: ' 地'}
{103534: 'このとき'}
{109520: '回目'}
{62482: 'どうや'}
{94779: '年と'}
{113960: 'と語った'}
{15052: 'ょ'}
{32761: 'ジオ'}
{59741: 'イツ'}
{60650: None}
{112551: 'グラン'}
{76540: '身長'}
{88152: ' 他'}
{98398: None}
{2672: None}
{129749: None}
{84490: None}
{44319: '丁目'}
{22611: 'ちょ'}
{100268: ' 無'}
{130128: 'こんにちは'}
{92210: '運行'}
{36877: '（「'}
{118084: 'ジャパン'}
{100560: 'んですか'}
{92907: '。。'}
{89224: 'その間'}
{116580: 'ございました'}
{47136: 'お願'}
{102334: 'ナイト'}
{51361: None}
{37044: ' ～'}
{55726: '寸'}
{124952: 'ヴァン'}
{38110: 'よし'}
{39906: '旬'}
{63070: ' 特'}
{104586: 'ここは'}
{69496: 'JR'}
{19334: 'DNA'}
{69134: 'わから'}
{101465: '初代'}
{30464: '、、'}
{54488: 'うわ'}
{11816: '）：'}
{107935: '昨日'}
{117501: '一言'}
{94090: '&A'}
{130293: '浩'}
{124644: '静岡'}
{98450: '文庫'}
{116114: 'ブン'}
{92388: 'ウィリアム'}
{62585: '系統'}
{120774: '蘇'}
{40477: '平方'}
{110245: 'インチ'}
{124712: 'レクター'}
{68480: 'どうぞ'}
{114944: ' 神'}
{118671: '日目'}
{86026: '爵'}
{71711: ' も'}
{65449: '共和'}
{99031: 'どころ'}
{109835: '諾'}
{49825: 'ュージ'}
{28367: 'なるほど'}
{81679: 'いいか'}
{98143: '開業'}
{83721: ' 水'}
{60638: 'なあ'}
{71183: '代目'}
{1296: None}
{100256: 'CEO'}
{94844: ' から'}
{116794: 'ームズ'}
{79567: '規格'}
{47255: 'そんなこと'}
{81746: '月まで'}
{61694: 'ぶん'}
{75261: '年以降'}
{61503: '）』'}
{8864: None}
{51724: ' 分'}
{84376: ' 電'}
{50875: ' 女'}
{21173: 'あっ'}
{101584: 'とつ'}
{73417: ' て'}
{82473: 'と答'}
{90526: '乃'}
{130971: None}
{119986: '先輩'}
{129399: 'ずか'}
{25723: ' ※'}
{86531: 'きゃ'}
{77191: None}
{93099: 'その際'}
{108713: '遍'}
{121789: '小学'}
{23177: ' 主'}
{108854: None}
{38704: '己'}
{100018: 'すが'}
{41697: 'を記録'}
{92983: 'ちは'}
{35569: None}
{39017: ' 不'}
{117145: '明日'}
{52013: '夫人'}
{120650: '英文'}
{27341: '年以'}
{34094: None}
{47183: '上海'}
{60007: ' 北'}
{127936: '東日本'}
{81786: 'プロデューサー'}
{43568: '俺は'}
{35936: 'DVD'}
{88429: '多分'}
{126928: '宏'}
{114389: '輩'}
{41893: 'リース'}
{15593: None}
{58504: '通称'}
{119993: '君は'}
{103015: 'マジ'}
{88889: '元年'}
{115704: 'と呼んで'}
{112017: None}
{86352: 'どうする'}
{42417: 'ートル'}
{78119: '敢'}
{55416: '哲'}
{58358: '主人'}
{91314: 'どうも'}
{111301: '死去'}
{50152: ' 原'}
{34723: 'はは'}
{47184: None}
{124039: '嘉'}
{82133: None}
{106189: 'ドラゴ'}
{108624: '前述'}
{43314: '周年'}
{66622: None}
{94437: '当初は'}
{57319: '晋'}
{66679: 'バート'}
{24565: '丈'}
{45424: 'ーサー'}
{118144: '呼ばれ'}
{128430: 'あとは'}
{65847: None}
{49562: 'あん'}
{50021: None}
{55812: '隻'}
{120120: 'いずれに'}
{65652: 'よろ'}
{126420: '馬鹿'}
{73013: 'だからこそ'}
{98671: '日曜'}
{115545: '衆議院'}
{69040: 'と評'}
{130104: ' 最'}
{80317: '○○'}
{33534: '尺'}
{66418: 'わかりました'}
{45434: '第四'}
{45444: 'すみ'}
{113813: 'ママ'}
{79769: '肯定'}
{107579: 'さすが'}
{32120: 'どうした'}
{96057: 'こん'}
{115174: 'なぁ'}
{125456: '開幕'}
{74543: None}
{115150: 'ロバート'}
{90418: '国王'}
{101230: '国道'}
{58541: '一瞬'}
{99132: None}
{97921: '一応'}
{97137: None}
{3895: '──'}
{94420: '直後'}
{106312: None}
{82022: ' 中国'}
{113761: 'このまま'}
{24021: None}
{87843: ' アメリカ'}
{118454: '墨'}
{27072: 'Java'}
{70862: '紀元前'}
{75211: '防御'}
{90262: 'スタジアム'}
{58035: ' 東'}
{23104: 'ありがとう'}
{78111: 'とりあえず'}
{33670: None}
{125038: '東海'}
{114282: ' 時間'}
{64832: None}
{79198: 'そうして'}
{33642: '月号'}
{62935: '不幸'}
{118285: '出生'}
{95986: ' う'}
{128770: '号機'}
{115213: ' 天'}
{35959: 'ねえ'}
{64041: '翌日'}
{4267: None}
{55148: ' 金'}
{111946: '在地'}
{84644: None}
{99091: '中華'}
{73558: 'さっ'}
{119546: ' 。\n'}
{65561: 'たぶん'}
{16334: '午'}
{43049: '」）'}
{51728: '出版社'}
{94654: ' ま'}
{31478: '阪'}
{56545: '）「'}
{40510: ' その他'}
{57649: '惜'}
{118187: '週刊'}
{90478: '議院'}
{88321: 'タリア'}
{35634: '曰'}
{111200: 'アメリカン'}
{99259: '茨'}
{77034: '今度'}
{84673: ' 法'}
{130072: '阪神'}
{54817: '』('}
{125641: '度目の'}
{114313: '年後の'}
{113147: None}
{20600: 'と呼'}
{112409: '理性'}
{33376: 'なた'}
{6511: None}
{85756: '称は'}
{95090: ' 下'}
{124595: 'ソング'}
{121750: 'チャード'}
{52477: '同日'}
{128689: ' 外'}
{68370: '⑤'}
{35040: '』、'}
{109183: None}
{59732: 'だめ'}
{95224: ' さ'}
{116547: None}
{90822: '名義'}
{130425: None}
{71844: ' 西'}
{63706: 'そう思'}
{44414: '蘭'}
{72237: 'どうやら'}
{7979: None}
{127001: 'この間'}
{94116: ' き'}
{32140: '》\n'}
{63916: 'おや'}
{18146: '*;'}
{21573: 'ありが'}
{110068: '柏'}
{97090: 'ドーム'}
{57330: '・「'}
{47257: '央'}
{127397: 'でしょ'}
{73054: 'それより'}
{117588: None}
{57075: '……。\n'}
{103508: 'だろ'}
{76015: '～～'}
{64429: 'をリリース'}
{99839: '申し訳'}
{78670: '日より'}
{108623: '米ドル'}
{127552: '推移'}
{107730: ' 松'}
{43815: 'まぁ'}
{52758: None}
{15355: '曜'}
{127212: 'このうち'}
{106143: '年中'}
{102291: None}
{55545: None}
{28010: None}
{48173: 'そっ'}
{100540: '周知'}
{125575: '、('}
{10040: None}
{79307: '？）'}
{90412: 'やめて'}
{49629: 'Ⅱ'}
{113829: None}
{123800: 'とコメント'}
{14042: None}
{111442: ' み'}
{93759: None}
{88572: '翌年'}
{68592: None}
{81026: '命名'}
{106254: '立法'}
{114962: ' ／'}
{45539: '甚'}
{122749: 'と答えた'}
{61208: '陛下'}
{116533: ' 有'}
{22083: 'じゃあ'}
{51299: '回戦'}
{84731: ' 初'}
{130643: '議席'}
{118602: ' こ'}
{35002: 'まさか'}
{80786: '月下旬'}
{76360: 'リアム'}
{58900: '深夜'}
{16484: ' 作'}
{52493: 'おま'}
{88447: 'いったい'}
{62235: '号線'}
{46347: '作詞'}
{83327: '通算'}
{72861: 'Ⅰ'}
{63823: '「（'}
{126274: ' 各'}
{61869: '土曜'}
{119004: ' 平成'}
{123269: 'そんな中'}
{29181: '瞬'}
{64556: 'くっ'}
{67779: ' 教'}
{122715: '複製'}
{105941: 'ひっ'}
{112118: '但し'}
{60467: 'と述べている'}
{21591: None}
{91942: '、"'}
{66232: '海道'}
{104245: '金曜'}
{104522: '年連続'}
{61407: '第十'}
{82780: '中期'}
{69231: 'どういうこと'}
{130555: None}
{114611: ' 行'}
{114372: ' 平'}
{128387: ' 広'}
{127617: 'じゃなくて'}
{73711: 'と呼ばれている'}
{101173: '中略'}
{72001: '戦士'}
{61860: 'そうですね'}
{11602: '……。'}
{108988: 'なんだか'}
{107556: ' れ'}
{99380: '発売された'}
{112860: '路上'}
{87107: ' 用'}
{85861: ' く'}
{81495: 'やれ'}
{70580: ' 美'}
{110453: ' 投'}
{34554: 'そう言'}
{65482: ' 映画'}
{18712: 'ええ'}
{126513: ' 提'}
{80164: '月中旬'}
{127231: None}
{36080: '……」\n'}
{84906: 'ねぇ'}
{111921: 'フィート'}
{76537: ' り'}
{85036: 'さっき'}
{38903: '明白'}
{73002: 'あれは'}
{108984: '失点'}
{119891: 'ともかく'}
{60075: 'それにしても'}
{121179: None}
{74078: 'そうなの'}
{83839: ' だ'}
{122964: '！？'}
{74737: 'ふと'}
{109748: ' その後'}
{126083: '思わず'}
{95179: '〜\n'}
{52207: 'かりました'}
{51252: 'いいえ'}
{104304: ' 著'}
{123282: '月曜'}
{65270: '試合に'}
{75318: '往復'}
{77144: 'を記録した'}
{81928: '失礼'}
{85896: 'もしかしたら'}
{105292: ' 元'}
{129688: '（＝'}
{47961: '%、'}
{129701: None}
{121249: 'の主人公'}
{84551: 'なんですか'}
{111075: '本線'}
{127527: None}
{125105: '年にかけて'}
{92546: 'おれ'}
{96674: '第五'}
{33461: '（『'}
{123940: ' ゲーム'}
{40216: 'ぇ'}
{113347: 'ちゅ'}
{96857: '放送された'}
{41350: '』、『'}
{80214: '安打'}
{110665: '日報'}
{70820: '年以来'}
{105977: '転載'}
{23056: None}
{111851: '特急'}
{89772: '日生まれ'}
{91113: ' 愛'}
{33077: 'さあ'}
{124900: '司会'}
{91598: ' 南'}
{101786: None}
{58599: '年初'}
{103259: 'どころか'}
{61962: None}
{31926: None}
{22117: '接着'}
{115519: ' 加'}
{78309: 'スペシャル'}
{25149: 'そうか'}
{119458: ' 福'}
{92798: ' 約'}
{58213: 'なみ'}
{30814: None}
{130952: 'で勝利'}
{74679: '.（'}
{91507: 'そうだった'}
{64925: '年夏'}
{104643: None}
{113535: 'と回答'}
{102090: '球場'}
{12304: None}
{76407: '』。'}
{68709: '年春'}
{53918: 'MRI'}
{95173: 'たしかに'}
{76135: '何だ'}
{99356: ' でも'}
{76679: '敦'}
{130788: '警報'}
{46274: '「『'}
{70351: 'FW'}
{46184: None}
{127020: None}
{24932: ' 〜'}
{129254: '分かりました'}
{42603: '年第'}
{109315: '…」'}
{73637: 'ガンダ'}
{122570: 'その通り'}
{123792: 'HIV'}
{123863: '連勝'}
{126234: 'で敗'}
{101558: '一文'}
{127677: '月上'}
{84479: 'どうしよう'}
{50066: 'うっ'}
{85821: 'ラクター'}
{108349: 'その一方で'}
{65372: '條'}
{66642: '）、「'}
{84734: '年秋'}
{63728: 'おまえ'}
{109339: '。』'}
{86383: 'すま'}
{103135: '周年記念'}
{93027: 'ープニング'}
{91578: '⑥'}
{64244: '〉\n'}
{96790: 'MF'}
{70168: '題歌'}
{71397: '月初'}
{68173: ' 政'}
{51774: ' 男'}
{127310: ' 男性'}
{65231: ' 四'}
{121181: '逝'}
{117763: '月より'}
{87827: '番地'}
{123929: ' 場'}
{53323: None}
{111339: '廣'}
{120942: 'と発言'}
{119271: '急行'}
{5236: '「……'}
{127389: None}
{9674: '」，'}
{79724: 'を発売'}
{72520: 'に収録'}
{103203: ' ＊'}
{104472: '～」'}
{118553: 'お前は'}
{118299: 'そんなことは'}
{104674: ' 性'}
{54159: 'Excel'}
{53706: 'そういえば'}
{72955: 'なくとも'}
{105492: '頓'}
{40787: ' －'}
{82429: '木曜'}
{98824: ' 昭和'}
{75210: 'ガンダム'}
{69483: '←'}
{120388: ' ゆ'}
{52459: '本塁打'}
{83061: 'なんだよ'}
{125452: 'ウルトラ'}
{117162: ' 民'}
{92607: '人目'}
{11943: None}
{126251: '日現在'}
{65244: ' 勝'}
{95609: ' 配'}
{111115: ' 注'}
{30149: '年版'}
{57628: 'とはい'}
{39107: 'やっ'}
{65681: 'あんた'}
{64565: '凌'}
{22037: '萬'}
{115181: None}
{3546: '）\n\n'}
{63027: '後述'}
{126394: '駄目'}
{78123: '仮面'}
{60471: '同月'}
{72982: 'おはよう'}
{90145: 'IBM'}
{114524: '成員'}
{41394: None}
{69015: ' 編'}
{115431: ' 編集'}
{114370: ' 十'}
{104168: '年代初'}
{73502: ' である'}
{123737: ' め'}
{40651: 'フジテレビ'}
{96651: '火曜'}
{38084: ' 歌'}
{43931: ' ○'}
{76469: ' 教育'}
{70959: '！』'}
{54540: 'すな'}
{86438: ' 五'}
{80511: 'ほんと'}
{130327: 'このほか'}
{36721: '朋'}
{78898: 'ふん'}
{17092: ' 役'}
{60994: '？（'}
{75101: 'いいよ'}
{123593: None}
{51993: 'すみません'}
{120564: '、【'}
{83008: 'と語っている'}
{40614: 'TBS'}
{82749: '?」'}
{13082: None}
{78356: ' なお'}
{122661: '孔子'}
{118123: '大丈夫です'}
{80077: 'Ⅲ'}
{116469: 'ラクタ'}
{85598: 'こいつ'}
{39950: '!」'}
{39360: '日放送'}
{121080: 'この他'}
{80377: ',L'}
{24584: '編曲'}
{115999: '宙'}
{97741: ' 』'}
{58455: ' 第三'}
{49909: '註'}
{116082: 'WEB'}
{42600: 'GBT'}
{104134: '改称'}
{46728: 'Python'}
{67478: '？！'}
{103748: '無断'}
{92663: '登板'}
{85336: 'あいつ'}
{67560: ' ［'}
{71804: '）、『'}
{120280: ' 東京都'}
{43221: ' 第二'}
{118709: '三振'}
{115565: ' 参'}
{71714: '）,'}
{118517: '月現在'}
{100920: '享年'}
{57706: 'りゃ'}
{108322: 'アナウンサー'}
{120501: ' そ'}
{129206: ' 右'}
{124568: ' 最終'}
{90020: 'それなら'}
{95234: '））'}
{28986: '〟'}
{30253: 'ほら'}
{100377: ' え'}
{115701: '%以上'}
{116120: 'りば'}
{89537: 'その瞬間'}
{123571: '）」「'}
{49990: 'やが'}
{47801: '廉'}
{65254: ' 身'}
{80306: 'ーヨ'}
{81645: 'なっ'}
{51162: 'もしか'}
{100888: '？』'}
{23542: '〝'}
{130029: '党派'}
{128958: ' 決'}
{25567: 'ろん'}
{69824: 'ギリス'}
{30477: 'えっ'}
{77281: '.」'}
{78359: '）”'}
{44997: '！（'}
{75031: '場版'}
{89837: ' シーズン'}
{64339: 'そりゃ'}
{78751: 'たしか'}
{112077: 'ぉ'}
{95082: '位を獲得'}
{93537: None}
{120715: None}
{49122: '”、'}
{96109: '年現在'}
{104886: ')』'}
{71328: '」・「'}
{113290: '。［'}
{85962: '）『'}
{56343: ' ）\n'}
{28142: 'シーズ'}
{69821: ' 集'}
{78840: '：『'}
{60431: ' 第一'}
{114604: '・『'}
{18767: ' │'}
{122275: 'を記録し'}
{72817: '月中'}
{101396: ' 優'}
{44979: 'あー'}
{32160: 'れど'}
{48237: 'ごめんなさい'}
{55436: '氣'}
{106916: ' 明治'}
{66144: 'おは'}
{76232: ' 歴史'}
{67293: 'おそ'}
{76691: None}
{100131: '試合に出場'}
{52360: ' 音楽'}
{12597: '(*'}
{12265: '。……'}
{61966: None}
{110909: '台北'}
{42874: '不起'}
{97124: None}
{48391: 'ーん'}
{82523: 'そうそう'}
{114208: 'ひょっと'}
{119487: '！）'}
{71185: 'どうし'}
{33339: 'ぅ'}
{80718: None}
{103476: '年の第'}
{116830: '」『'}
{117258: 'ニッポン'}
{59062: '、〈'}
{105600: ' って'}
{71252: ' JAPAN'}
{39964: '、《'}
{80810: ')：'}
{81088: 'それなのに'}
{35700: ' 音'}
{62256: ')（'}
{16258: ' 演'}
{100900: '殿下'}
{71035: 'CBS'}
{82454: '憾'}
{110815: 'それどころか'}
{70333: '紀元'}
{116071: ' 家族'}
{75249: '』）'}
{74227: ' アニメ'}
{52440: 'あたし'}
{22290: '日発売'}
{63313: 'うーん'}
{57515: 'もしかして'}
{129752: 'こんに'}
{75841: ' チーム'}
{119745: ' 〔'}
{108840: '一刻'}
{69043: '）／'}
{69513: '%）'}
{70568: '在位'}
{47917: '日本テレビ'}
{34445: '：（'}
{118875: ' 結果'}
{37313: ' テレビ'}
{96161: '打点'}
{74441: '％。'}
{121036: '背番号'}
{77761: '打率'}
{126707: 'LDL'}
{6838: None}
{42260: '……」'}
{63311: ' 監督'}
{107315: '！」「'}
{82259: 'ーヨーク'}
{87882: 'お兄'}
{88860: 'BMI'}
{58355: 'AKB'}
{113483: '」）\n'}
{119549: '庸'}
{61319: '待て'}
{12350: ' 声'}
{32979: 'あぁ'}
{118125: ' ◆'}
{91599: ' 政治'}
{92286: 'どうだ'}
{94666: None}
{108382: 'ーい'}
{99489: 'わたくし'}
{60804: 'やは'}
{104792: '）:'}
{35376: None}
{70501: 'そう言って'}
{110833: '日和'}
{20483: '（）'}
{83222: '〜」'}
{47820: '）→'}
{128094: ' 自由'}
{25710: '）-'}
{119240: ' ジョン'}
{52725: 'テレビ朝日'}
{90511: ' 作品'}
{38560: 'も参照'}
{118579: ' 年齢'}
{83109: 'ソード'}
{118156: 'MVP'}
{56017: '日公開'}
{50526: 'そうだな'}
{49429: '塁打'}
{100983: ' 文化'}
{88475: '.）'}
{40042: ' 放'}
{100175: '聯合'}
{83289: 'いうか'}
{109283: 'ひょ'}
{56295: 'えー'}
{102479: '』）\n'}
{75663: None}
{123416: ' 準'}
{47670: ' タイトル'}
{2563: None}
{70892: 'いやいや'}
{126756: 'はいっ'}
{90869: 'AWS'}
{96573: ' いや'}
{93987: '。、'}
{119874: '幌'}
{116110: ' 六'}
{32993: '。――'}
{67343: '縣'}
{47915: '^)'}
{85330: 'ふっ'}
{118684: 'そんなの'}
{26424: 'Initial'}
{27843: '_('}
{51335: 'にかく'}
{75896: '「「'}
{108313: ' ドラマ'}
{122669: 'Ruby'}
{45318: 'やっぱ'}
{73014: '）/'}
{112955: '無論'}
{111757: 'Hb'}
{100048: ' 報'}
{107392: '山大'}
{98610: ' 撮影'}
{24537: None}
{123053: '位となった'}
{71250: '～、'}
{47635: '，（'}
{76794: '防御率'}
{130949: 'Blu'}
{52276: ' 出演'}
{35143: '/_'}
{67658: ' 曲'}
{73026: '収録曲'}
{115872: 'やあ'}
{103943: '機動戦士ガンダム'}
{113478: 'それって'}
{78051: 'それじゃ'}
{92971: '仮面ライダー'}
{93945: '両編成'}
{67670: 'そうですか'}
{65955: '本作品'}
{63764: ' 交通'}
{115713: '月第'}
{112527: '無断で'}
{115292: ' キャスト'}
{114752: ' ◇'}
{66568: 'どうしたの'}
{117303: 'いいや'}
{69151: '。*'}
{117807: '「…'}
{62223: None}
{112552: ' ミュージ'}
{108769: '年以前'}
{62660: 'ちなみ'}
{36528: 'ごめん'}
{54427: None}
{63420: 'テレビ東京'}
{59227: ' 登場'}
{83304: 'そうだね'}
{117998: '───'}
{56716: ' 製作'}
{114715: '日発行'}
{58039: '「」'}
{119620: None}
{97320: ' ああ'}
{105418: '）('}
{92762: '～。'}
{50222: None}
{74470: 'そうだよ'}
{89766: '。〈'}
{113089: '第一章'}
{95397: ' 身長'}
{35707: ' 作曲'}
{34848: 'GFR'}
{109427: ' シングル'}
{56747: 'うむ'}
{62302: '同上'}
{124334: '～ん'}
{29592: '（*'}
{110594: '"（'}
{68172: '日生'}
{46811: '））\n'}
{106206: ' エピソード'}
{106795: '億元'}
{27480: '……、'}
{20847: None}
{126093: '第二章'}
{122949: ' ゲスト'}
{54669: ' 得'}
{63812: ' 人口'}
{43974: '〉、'}
{43960: '!』'}
{67870: ' スタッフ'}
{94935: ' 女子'}
{84152: 'うう'}
{116780: '時報'}
{128565: '餘'}
{36195: '……！'}
{123082: '～（'}
{88262: '譬'}
{105378: 'ちょっと待って'}
{130402: '月場所'}
{120943: 'ぐっ'}
{29902: 'はぁ'}
{88782: '主審'}
{66683: '%（'}
{118902: ' 優勝'}
{70373: ' 脚本'}
{65522: 'ふむ'}
{77230: '番台'}
{115283: '大革命'}
{107358: '）－'}
{104765: '日及'}
{111630: 'そうなんだ'}
{56554: '厘'}
{93882: '次の瞬間'}
{101103: ' 劇'}
{113591: 'そう言うと'}
{118872: ' 漫画'}
{110984: 'いいわ'}
{24332: 'ごめ'}
{106259: ' 報告'}
{116505: '年発売'}
{104088: 'お兄ちゃん'}
{129840: '第三章'}
{123327: ' なし'}
{42155: '）※'}
{11030: '(_'}
{34805: None}
{84443: '孟子'}
{109441: '）、（'}
{120353: ' レポート'}
{72912: ' 原作'}
{40507: ' 放送'}
{120872: ' 企画'}
{76989: 'あえず'}
{35204: 'ふふ'}
{79377: '下旬'}
{109174: '!!」'}
{108802: '-』'}
{47949: '『』'}
{66032: 'そうね'}
{61641: '五章'}
{108301: 'Unity'}
{123123: '吹替'}
{101524: '日深夜'}
{87893: ' 美術'}
{101841: None}
{74708: '臺'}
{122072: '禁止します'}
{96785: ' 男子'}
{80554: '仮面ライ'}
{77782: 'そうよ'}
{79291: 'ええと'}
{55203: ' 発売'}
{110278: 'おいおい'}
{73285: '〜』'}
{92570: 'ごめんね'}
{120467: 'を無断で'}
{108359: 'やだ'}
{74553: '月発売'}
{1641: '」\n\n'}
{127299: ' 誕生日'}
{124519: '二字'}
{15528: 'JSON'}
{25008: 'UTF'}
{3500: '？\n\n'}
{107058: '時台'}
{102877: 'ぞれ'}
{2853: '\\('}
{41399: '呵'}
{27307: 'バム'}
{68642: '六章'}
{123289: 'ラクターデザイン'}
{97493: ' TOKYO'}
{122986: ' _)'}
{48523: '「――'}
{98584: 'それじゃあ'}
{31472: 'んっ'}
{128101: ' 第四'}
{120466: '章第'}
{29745: ' 備'}
{85638: '國民'}
{4241: '！\n\n'}
{88220: ' ラジオ'}
{56910: ' 網'}
{71538: ' 制作'}
{93698: ' 舞台'}
{55526: 'えっと'}
{53808: ' 第十'}
{43074: '〜（'}
{125751: 'へぇ'}
{110387: '……（'}
{80376: 'へえ'}
{27462: ' 作詞'}
{112221: 'TNF'}
{88081: '.nd'}
{73131: ' 主演'}
{130280: ' 候'}
{87495: 'ジアム'}
{100252: ' 同上'}
{120212: ' 同年'}
{34585: 'ニメ'}
{75217: '七章'}
{49422: '……？'}
{105364: 'んー'}
{44454: 'そも'}
{115110: 'ディングテーマ'}
{129298: ' ──'}
{57132: '、……'}
{112832: '日初'}
{119164: 'NHK総合'}
{113141: '──。'}
{98166: '、――'}
{121166: '朝日放送'}
{40589: ' 備考'}
{75108: '輛'}
{111780: 'えーと'}
{127749: ' 不明'}
{23866: '(__'}
{34397: '。──'}
{69282: 'そっか'}
{70286: 'ううん'}
{64813: '（……'}
{46846: '、〝'}
{69310: ' 人物'}
{127132: 'ープニングテーマ'}
{89623: '-（'}
{121193: 'あのね'}
{77784: ' 演出'}
{123023: 'はいはい'}
{91387: '観客数'}
{3989: '：\n\n'}
{129509: ' 土曜'}
{129976: '語吹替'}
{65645: 'TRUE'}
{112386: '濟'}
{12255: '$\\'}
{92900: 'あはは'}
{88943: '九章'}
{80179: ' 登場人物'}
{81216: '八章'}
{85883: 'しかしたら'}
{95294: 'たくし'}
{114065: '本作品の'}
{101621: '）*'}
{92573: 'ふぅ'}
{99838: '(by'}
{93471: 'んん'}
{94697: '「、'}
{122972: 'thシングル'}
{62341: 'ああっ'}
{112975: ' 金曜'}
{82025: ' 規格'}
{95839: ' 国道'}
{50833: 'デューサー'}
{62473: '`)\n'}
{122365: '（#'}
{112967: 'へへ'}
{52183: 'Pager'}
{85177: 'Sidebar'}
{84602: ' プロデューサー'}
{1243: None}
{6991: '）。\n\n'}
{126620: '!!』'}
{56732: ' 編曲'}
{63077: '。‘'}
{40688: '、*'}
{55182: 'わち'}
{55786: '_detail'}
{89098: '動戦士ガンダム'}
{109216: 'ぁっ'}
{113809: ' 劇場版'}
{36269: 'ジテレビ'}
{105050: '版発行'}
{73883: '四章'}
{72999: '：）'}
{35030: None}
{33472: 'メリカ'}
{129171: '一人称は'}
{77438: ' 播'}
{50153: '？……'}
{84052: '動戦士'}
{41506: '「…………'}
{104925: 'うぅ'}
{102096: 'ウンサー'}
{103477: '〉，'}
{97938: '*、'}
{97877: ' 主題歌'}
{103664: '(ds'}
{34714: 'kappa'}
{122025: '.pref'}
{93256: '%CI'}
{41715: '*）'}
{75204: '});'}
{98946: 'FALSE'}
{91737: '『……'}
{125262: ' 音響'}
{42014: '*（'}
{118905: '*」'}
{106245: ' 第一章'}
{30246: 'Decimal'}
{47008: '！……'}
{103506: ' 放送日'}
{105741: ' 順位'}
{43241: '.reset'}
{129737: ' テレビドラマ'}
{100642: '。〝'}
{107627: ' 第二章'}
{118056: '）、“'}
{93884: '*）\n'}
{72366: None}
{108114: '「*'}
{114075: '（）、'}
{15594: '(`'}
