# target_key=eng_Latn  lang_code=en
# Σ_target=1,005,327,142  marg_total=87,843,958,530  marg_keys=87
# alpha=0.5  delta=1.0  min_count=100
# variant=B (rate test only — no char mask)
# 19,291 tokens, sorted by count desc
{103111: ' Jungle'}
{103630: ' conceded'}
{117552: 'agles'}
{99379: ' Languages'}
{74102: 'Games'}
{62274: 'yside'}
{113669: ' Yankee'}
{78813: ' denial'}
{90541: ' Mori'}
{44820: ' Direction'}
{65266: ' Atomic'}
{66645: ' rooted'}
{97543: ' heroic'}
{52857: ' chairs'}
{98839: ' newcom'}
{95504: ' Clubs'}
{67630: ' proving'}
{84637: ' Infrastructure'}
{114675: '-mounted'}
{35334: ' disappear'}
{63091: ' slowed'}
{66309: ' Reason'}
{96773: ' notor'}
{67952: ' engineered'}
{108405: ' Gerais'}
{67003: 'finals'}
{119742: ' shelters'}
{50579: ' desperate'}
{30844: ' comparisons'}
{73177: ' deliberate'}
{4543: 'thing'}
{107861: ' Monkey'}
{45436: ' convenience'}
{127148: ' Eurasian'}
{79530: ' lamps'}
{69519: ' buyers'}
{40907: ' subdiv'}
{52611: ' precious'}
{116883: ' Albuquerque'}
{71025: ' destructive'}
{103398: ' ridges'}
{29219: ' retrieve'}
{98400: ' Presents'}
{117901: ' embark'}
{91470: 'nard'}
{23620: 'forms'}
{71289: 'Besides'}
{116729: ' collaborators'}
{57361: ' cyan'}
{41703: ' sleeve'}
{26049: ' artery'}
{92731: ' lone'}
{99653: ' whistle'}
{26427: ' surprising'}
{128749: ' Chorus'}
{89762: ' contractors'}
{77245: '-minded'}
{10764: 'author'}
{69542: ' morality'}
{86177: 'Yellow'}
{103507: ' Hanson'}
{89711: ' Lucius'}
{52288: ' flavor'}
{113624: 'Sector'}
{76468: ' Cycle'}
{5895: 'urity'}
{35032: ' Something'}
{33945: ' minimize'}
{21289: 'izable'}
{12296: 'count'}
{89425: ' Bernstein'}
{85214: ' Beatrice'}
{69158: 'olome'}
{77817: ' Nikolai'}
{100180: ' opener'}
{65732: '-green'}
{120551: ' Riders'}
{119230: ' diplomacy'}
{53029: ' underm'}
{118279: ' Nippon'}
{130806: ' Hemis'}
{50935: ' bracket'}
{57432: ' creativity'}
{67852: ' exploited'}
{83799: ' proprietary'}
{89748: ' VHS'}
{31090: 'Execut'}
{11476: ' surround'}
{25448: ' shoulders'}
{69644: ' mirrors'}
{38902: 'uffle'}
{90544: ' Smack'}
{55890: ' confirming'}
{130926: ' Bride'}
{103962: ' Persons'}
{122726: ' Costello'}
{12812: ' restrict'}
{26244: '!"\n\n'}
{123558: ' fisheries'}
{121313: ' flanked'}
{46010: ' arises'}
{37538: ' conditional'}
{85170: ' accessories'}
{35206: ' approximation'}
{21617: 'small'}
{111348: 'aguchi'}
{82314: ' watches'}
{56150: ' Château'}
{103654: ' ceramics'}
{108080: ' ashes'}
{31215: ' assumptions'}
{109314: ' drowned'}
{40211: 'chnology'}
{57867: 'avour'}
{66317: ' vegetable'}
{33072: ' accomplish'}
{91727: ' Hitchcock'}
{37463: ' Provin'}
{57148: ' Goal'}
{116933: ' mounts'}
{44947: ' Scene'}
{125016: ' Tucson'}
{111360: ' deteriorated'}
{95422: 'particularly'}
{42231: ' overse'}
{83573: '-room'}
{54277: '-div'}
{64294: ' fathers'}
{46719: '-power'}
{58537: '-first'}
{44039: ' compose'}
{46835: ' graphs'}
{98622: ' Clair'}
{25980: ' weights'}
{47783: ' donors'}
{122534: ' fifteenth'}
{75021: ' hospitalized'}
{103599: ' Spiritual'}
{121255: ' Postal'}
{108756: 'Empire'}
{69024: ' troupe'}
{49119: ' infrared'}
{114225: ' Petty'}
{86249: ' corpse'}
{91095: ' famine'}
{71748: ' revelation'}
{49043: 'ciplinary'}
{65124: ' sediments'}
{95692: ' Gerry'}
{117049: 'weeney'}
{125628: ' cadet'}
{114747: 'Emer'}
{77446: ' safegu'}
{4663: 'igher'}
{99051: ' voluntarily'}
{85375: ' compelled'}
{102233: ' Patton'}
{62369: ' Strasbourg'}
{121497: ' modernization'}
{41792: ' supplemented'}
{125085: 'Virginia'}
{54368: ' Taking'}
{118690: 'antle'}
{110609: ' Leading'}
{107385: 'Marcus'}
{106719: ' Bahá'}
{130347: ' Paterson'}
{47317: ' electromagnetic'}
{63076: ' Extension'}
{87712: ' Essays'}
{121262: 'Georgia'}
{82427: 'Outside'}
{92760: ' bricks'}
{90085: ' Conan'}
{49350: ' termination'}
{74578: 'staff'}
{34761: ' needle'}
{55428: ' arrange'}
{37487: ' consistency'}
{124990: ' Treasure'}
{11029: 'osoph'}
{120474: ' conglomer'}
{84970: ' undertaking'}
{128959: ' famously'}
{71239: 'Commit'}
{49875: ' trailing'}
{57217: ' farther'}
{79459: 'etown'}
{99920: ' reservoirs'}
{92063: ' CDs'}
{91857: ' enjoys'}
{76160: ' congestion'}
{59993: ' Separ'}
{55580: ' shade'}
{120735: ' raped'}
{115767: ' liberated'}
{99887: ' barrels'}
{106148: ' attendees'}
{87750: 'communication'}
{73844: ' spouse'}
{104137: ' Communities'}
{18728: ' Columb'}
{71170: ' disrupted'}
{91107: ' jets'}
{60132: ' economies'}
{50751: ' Neither'}
{70472: 'inguished'}
{114983: '-fund'}
{129665: 'generally'}
{91426: ' rhythms'}
{30412: ' affinity'}
{117217: ' Consolid'}
{117885: 'Kelly'}
{50384: ' Generally'}
{76430: ' neighbours'}
{93683: ' disasters'}
{100890: ' Yates'}
{126470: ' lobbying'}
{81225: ' contention'}
{46474: ' differentiate'}
{20111: ' prediction'}
{54672: 'between'}
{74784: ' Biological'}
{58971: ' compensate'}
{55644: ' Evidence'}
{72265: 'ospace'}
{40022: ' upward'}
{108236: 'continent'}
{115751: ' Clarkson'}
{33281: ' prospective'}
{114081: ' Macc'}
{27709: ' stiff'}
{30495: 'ropolitan'}
{87849: ' Names'}
{101911: ' intersections'}
{83263: ' Linden'}
{123202: ' abbreviation'}
{86365: 'Performance'}
{18651: 'closed'}
{71680: 'Additionally'}
{75147: 'anthrop'}
{66591: ' polyg'}
{29268: ' vertex'}
{47953: ' initiate'}
{61165: 'third'}
{15071: ' attribute'}
{17731: ' encoding'}
{69925: ' greenhouse'}
{113456: ' Nickelodeon'}
{52932: ' forecast'}
{82540: ' originate'}
{47151: ' raises'}
{23300: ' coefficients'}
{48300: ' touching'}
{63409: ' contaminated'}
{86491: ' Brendan'}
{94005: ' Shipping'}
{112940: ' outreach'}
{71902: ' adulthood'}
{64967: 'communications'}
{103876: ' whip'}
{106512: 'Jordan'}
{112654: ' accol'}
{102992: ' Sonny'}
{114079: ' Junk'}
{92909: 'cheduled'}
{53815: ' Usually'}
{32786: ' formulation'}
{113044: ' Juliet'}
{81997: ' mantle'}
{105489: ' Atkinson'}
{33987: ' borrow'}
{113816: ' Boone'}
{103171: ' engagements'}
{49589: ' interfere'}
{109635: ' Moran'}
{34000: ' searched'}
{97143: ' convictions'}
{24078: ' "\''}
{99944: ' Degree'}
{119252: 'hedron'}
{90976: ' Desmond'}
{74146: ' Rabbit'}
{39321: ' Multiple'}
{79557: ' practitioner'}
{80981: 'clesiast'}
{65429: ' grounded'}
{77180: ' bullets'}
{36260: ' perpendicular'}
{59588: ' unused'}
{9182: 'ributes'}
{73167: ' Regulation'}
{61614: 'Below'}
{97180: ' Bloc'}
{72855: ' strokes'}
{77724: ' Approximately'}
{42914: ' Distribution'}
{66930: ' Weimar'}
{109857: ' tuition'}
{15989: ' remark'}
{72250: ' emphasizes'}
{113558: ' Operational'}
{104045: ' Comes'}
{55515: ' fertility'}
{122837: ' elephants'}
{24876: 'Lower'}
{70130: ' beloved'}
{90910: 'opening'}
{94112: ' educate'}
{95727: ' benefited'}
{34972: ' monitored'}
{29335: 'verted'}
{120083: ' telesc'}
{33124: ' matrices'}
{109710: ' Ebert'}
{60199: ' fulfilled'}
{116982: ' Dare'}
{23811: 'Points'}
{93293: ' forensic'}
{124331: 'ppard'}
{115248: ' Hens'}
{116093: ' postwar'}
{52203: ' folding'}
{55336: ' Coff'}
{6463: 'ternal'}
{128795: ' executions'}
{92985: ' alliances'}
{93626: ' rites'}
{108527: ' feminism'}
{80841: ' Takes'}
{101672: ' Farrell'}
{121578: ' Directed'}
{35357: 'Upper'}
{42332: ' acknowledge'}
{59291: ' troph'}
{102658: ' spends'}
{95890: ' humour'}
{115939: ' nowrap'}
{5171: 'thers'}
{113659: ' shortages'}
{97572: ' negotiating'}
{114383: ' Caldwell'}
{66650: ' discretion'}
{54332: 'special'}
{79683: ' Choi'}
{99430: ' agreeing'}
{122189: ' reintrodu'}
{50896: ' predominant'}
{92292: ' imminent'}
{110080: ' stabbed'}
{83431: ' Programs'}
{68781: ' Loth'}
{54057: ' Bottom'}
{109116: ' spars'}
{112669: ' Pearce'}
{58697: ' visually'}
{69189: ' Soundtrack'}
{66909: ' prospects'}
{115088: 'Wilson'}
{74134: ' delivers'}
{116487: ' Summers'}
{112914: 'Gee'}
{56067: 'ricted'}
{91479: ' intervene'}
{113281: ' Walters'}
{95642: ' Kahn'}
{51917: 'minster'}
{122602: ' SDSS'}
{110645: ' Finch'}
{99150: ' travelers'}
{26325: ' enfor'}
{69323: ' angels'}
{84901: ' imposing'}
{51034: 'ograms'}
{57970: ' transparency'}
{42862: ' Broadcast'}
{102764: ' Whilst'}
{54532: ' weaker'}
{66510: ' respects'}
{73945: ' Clock'}
{101924: ' Frankie'}
{111939: ' Irwin'}
{81630: ' unpublished'}
{81126: ' burns'}
{35772: ' meaningful'}
{56252: ' grief'}
{72732: ' consolidation'}
{32162: ' databases'}
{8230: 'Row'}
{64371: ' seizure'}
{123925: ' newsc'}
{53802: ' analogous'}
{94326: 'zoic'}
{112320: ' unidentified'}
{1652: '     '}
{90780: ' Peggy'}
{20615: ' efficacy'}
{91147: ' Numerous'}
{128904: ' inhabit'}
{92515: 'earth'}
{71517: ' mould'}
{69588: ' pivotal'}
{71530: 'nton'}
{92105: ' endeav'}
{124893: ' Actors'}
{54781: ' formulated'}
{27425: ' dependence'}
{60030: ' generous'}
{47372: ' responding'}
{76260: ' prevailing'}
{120231: ' rains'}
{109365: ' Burt'}
{93205: ' pirate'}
{78004: ' proceeding'}
{97918: ' Baja'}
{59413: ' categorized'}
{68914: '-cost'}
{102371: ' Katz'}
{96667: 'acked'}
{110008: ' Mild'}
{71070: ' accred'}
{69785: ' unint'}
{42488: ' switches'}
{84428: ' Meredith'}
{35341: ' loops'}
{31277: ' selecting'}
{106695: 'Cold'}
{52347: ' pigs'}
{91029: ' invade'}
{42270: '-view'}
{47311: ' disruption'}
{114405: ' Daytona'}
{25097: 'graph'}
{126125: ' repairing'}
{73466: ' Unix'}
{71059: ' passionate'}
{67784: ' presently'}
{96036: ' seab'}
{43168: ' Used'}
{94899: ' Packers'}
{98560: ' Trials'}
{85112: ' declares'}
{76087: ' sticks'}
{67431: ' doubts'}
{127672: ' Cottage'}
{93193: ' Plans'}
{44942: ' symmetric'}
{90787: 'otics'}
{51622: ' searches'}
{85870: ' arguably'}
{57033: ' veins'}
{111176: 'Snow'}
{23992: ' induce'}
{101270: ' conjecture'}
{98614: ' Improvement'}
{108484: ' Playing'}
{73710: ' potatoes'}
{35433: 'bottom'}
{115145: ' Flames'}
{19416: 'arters'}
{85921: ' Santana'}
{127411: 'assed'}
{106878: ' forged'}
{83636: ' Oswald'}
{126498: 'ACP'}
{95803: '-Holstein'}
{116089: 'reating'}
{72215: ' judgement'}
{18004: 'ogenesis'}
{123459: 'nelly'}
{29949: ' generates'}
{106942: 'Soon'}
{45954: 'Previous'}
{73751: ' incorrectly'}
{85231: ' amusement'}
{112153: ' taxon'}
{91364: ' cousins'}
{49223: ' explanations'}
{103076: ' Humboldt'}
{68997: ' monitors'}
{35280: ' Treat'}
{129925: ' Drivers'}
{30265: 'rowth'}
{57537: ' clever'}
{102270: ' confessed'}
{62483: ' souls'}
{113764: ' crane'}
{30082: 'itched'}
{52990: ' inconsistent'}
{76249: ' accidental'}
{90747: ' asserts'}
{71374: ' drilling'}
{69160: ' repression'}
{100846: ' Macmillan'}
{130126: '-ranked'}
{12490: 'ometry'}
{105699: ' hunters'}
{45595: ' ventilation'}
{19049: ' strains'}
{129468: ' affiliates'}
{58280: ' inappropriate'}
{34297: ' Specifically'}
{56972: ' backwards'}
{54815: ' freezing'}
{31415: ' empirical'}
{106031: ' Skinner'}
{123539: "'Donnell"}
{127725: ' interceptions'}
{67327: 'eled'}
{71396: ' abruptly'}
{113679: ' mourning'}
{92547: 'hampton'}
{58274: 'Building'}
{73160: ' Concern'}
{16716: ' calculate'}
{90139: ' glacial'}
{31063: '-field'}
{84900: '-around'}
{104960: '-direct'}
{111981: 'Reilly'}
{94664: ' parallels'}
{124852: ' storytelling'}
{87442: ' separates'}
{124717: ' Towards'}
{42188: ' stationary'}
{74006: ' vivid'}
{58762: ' pricing'}
{113120: ' inflicted'}
{99457: ' clad'}
{101773: 'crew'}
{57045: ' discarded'}
{52320: ' vertically'}
{126815: ' Godfrey'}
{122804: 'thren'}
{69243: ' protects'}
{90546: ' Webber'}
{111063: ' threatens'}
{116786: 'Copa'}
{123297: ' faculties'}
{33463: ' letting'}
{124951: 'Formation'}
{103161: ' Typh'}
{31134: ' logs'}
{49269: ' longitude'}
{71531: 'forming'}
{57836: "'Con"}
{121690: ' Fairy'}
{128187: ' Barlow'}
{105918: ' envisioned'}
{105884: ' Sustainable'}
{69658: ' harness'}
{88353: ' deprived'}
{107341: 'ichael'}
{69290: ' crowded'}
{96922: 'azaki'}
{96579: ' Sevent'}
{97205: ' Booker'}
{118409: ' grapes'}
{101049: ' textbooks'}
{24774: 'coln'}
{22698: ' profiles'}
{76038: ' establishes'}
{97677: ' Bray'}
{113742: ' Mirza'}
{123116: ' abuses'}
{74900: ' Corinth'}
{43077: ' subgroup'}
{71507: ' appealing'}
{69584: 'took'}
{123785: 'York'}
{73581: ' vendors'}
{46466: ' wires'}
{109132: ' CONCACAF'}
{52341: ' disturbance'}
{73797: 'ounted'}
{124214: 'andinavia'}
{56854: ' justification'}
{54882: '-source'}
{100367: ' unite'}
{99921: ' indefinitely'}
{117644: 'estones'}
{111358: ' Gupta'}
{124822: ' Hinduism'}
{54114: ' arithmetic'}
{95150: ' Stokes'}
{61891: ' flames'}
{71612: ' blessing'}
{114286: ' Triumph'}
{39184: ' handles'}
{106325: ' Shelby'}
{105554: ' conspir'}
{57093: ' Classification'}
{89212: ' Arden'}
{130488: ' Horses'}
{57473: ' Raman'}
{130004: ' collaborating'}
{42229: ' morphological'}
{72602: ' enclosure'}
{72625: ' Shawn'}
{59681: 'Lists'}
{88452: ' innocence'}
{11980: 'cluded'}
{56797: ' Trace'}
{76369: ' radioactive'}
{32688: ' illustrate'}
{84658: ' Michaels'}
{91499: ' taxonomy'}
{29211: ' dynast'}
{38164: ' waist'}
{77567: '-aff'}
{90393: ' unitary'}
{91460: ' hostility'}
{28733: 'puty'}
{100492: ' Levin'}
{117500: ' Purdue'}
{57739: ' grouping'}
{115439: ' Ramsay'}
{17155: ' checked'}
{23650: '-body'}
{124329: ' pitches'}
{84390: 'Chen'}
{18587: 'children'}
{103950: ' tying'}
{105028: 'Henri'}
{66583: ' captures'}
{59030: ' genetically'}
{112548: ' preaching'}
{95117: ' Doris'}
{55030: ' formulas'}
{74268: ' ineffective'}
{104064: ' terrorists'}
{67503: ' compelling'}
{33007: ' disclosed'}
{117277: ' affirmed'}
{57571: 'arked'}
{8815: 'ignment'}
{91197: ' Spectrum'}
{101068: 'Robin'}
{118407: ' Glover'}
{129967: ' mechanic'}
{108911: ' outrage'}
{90385: ' Deborah'}
{128215: ' Rowland'}
{116878: ' Byzant'}
{104230: ' collaborate'}
{103384: ' deserted'}
{79041: ' Integrated'}
{82222: ' Named'}
{117358: ' Bomber'}
{116808: ' Compton'}
{114989: ' fortunes'}
{57560: ' batsman'}
{26405: ' pulmonary'}
{22077: ' specify'}
{119211: ' Warfare'}
{94477: 'incent'}
{89791: ' Richie'}
{124937: ' sacks'}
{98873: ' taxp'}
{33712: 'cked'}
{116357: ' redesign'}
{82980: ' hazardous'}
{117782: ' Gertrude'}
{87869: ' archa'}
{129664: ' inel'}
{112590: ' neutrality'}
{26905: ' gentle'}
{33033: ' retention'}
{77723: ' exits'}
{124907: ' amidst'}
{61273: 'Staff'}
{115903: ' multinational'}
{123618: ' Weir'}
{51115: '-world'}
{54853: ' bloody'}
{111812: ' Hindus'}
{67685: 'Computer'}
{85471: ' divides'}
{49096: ' simplicity'}
{86144: 'Wang'}
{125654: ' Benton'}
{123005: ' stellar'}
{64101: ' periodically'}
{110700: ' Reginald'}
{108248: ' invading'}
{92041: ' Bf'}
{129689: ' Famous'}
{81844: ' assistants'}
{109492: ' Silent'}
{39423: ' rpm'}
{54974: ' babies'}
{71492: 'Extended'}
{59794: ' catching'}
{29602: ' distributions'}
{104377: ' climax'}
{52856: ' embrace'}
{63779: ' Cros'}
{57138: '-Baptiste'}
{101415: ' provoked'}
{65914: ' relying'}
{22347: ' modify'}
{78081: ' legitimacy'}
{111612: 'Girls'}
{97993: ' textiles'}
{52579: ' scheduling'}
{7589: 'adding'}
{126492: 'acons'}
{116084: ' Barney'}
{84645: ' Computing'}
{97139: 'racket'}
{117100: ' intending'}
{94662: ' dwelling'}
{110567: ' Woll'}
{73808: ' Creation'}
{39361: ' regulating'}
{101684: ' rejects'}
{108159: ' Denny'}
{84855: ' courtesy'}
{80669: ' Correspond'}
{118588: 'yenne'}
{127086: ' Diary'}
{104310: ' nursery'}
{95191: ' occupants'}
{113905: ' Beauf'}
{120151: ' curated'}
{97145: ' Melody'}
{80480: ' Humber'}
{39207: ' dye'}
{65437: ' persisted'}
{57915: ' bureauc'}
{84125: ' Avery'}
{99955: ' salaries'}
{59093: ' sunlight'}
{34737: ' efficiently'}
{110860: ' prevailed'}
{30978: 'apture'}
{94466: ' Countries'}
{102897: 'Assistant'}
{128803: ' Lover'}
{111569: 'Recording'}
{111167: ' prefers'}
{46205: ' definite'}
{62416: 'chanical'}
{112431: ' galaxies'}
{45106: ' gesture'}
{92239: ' aliens'}
{90955: ' inactivated'}
{80210: ' Hume'}
{19842: ' inputs'}
{111370: 'owing'}
{113411: ' Merry'}
{116917: 'araoh'}
{127809: ' attracts'}
{68416: ' pumps'}
{37679: ')"\n'}
{121823: ' keeper'}
{40892: ' backward'}
{30182: ' encoded'}
{53648: ' desires'}
{103699: '—which'}
{47164: ' implicated'}
{10124: 'overn'}
{107703: ' Bunny'}
{31280: 'inery'}
{76457: ' superiority'}
{41032: ' imply'}
{26527: 'zzle'}
{95284: 'Goals'}
{90892: ' exceptionally'}
{97782: ' myths'}
{56983: ' routinely'}
{122080: ' Howell'}
{123248: ' Mutual'}
{124890: ' Oilers'}
{27682: ' systemic'}
{61103: ' ambiguous'}
{94000: ' contempt'}
{65646: ' lethal'}
{17674: '-dependent'}
{83504: 'umption'}
{23511: 'Using'}
{92592: ' concessions'}
{111845: ' Rae'}
{92873: ' awaiting'}
{117694: ' basins'}
{25660: ' dysfunction'}
{3563: ']\n\n'}
{114503: ' stranded'}
{88574: ' cosmic'}
{117301: '-flight'}
{75354: ' Opening'}
{22972: ' accumulation'}
{78578: ' cooperate'}
{67743: 'anzig'}
{79533: '-age'}
{104913: ' Earlier'}
{71527: 'ographed'}
{86321: ' scrutiny'}
{87471: ' possessing'}
{60756: ' migrate'}
{113224: ' Worldwide'}
{109814: ' Yokohama'}
{119734: ' Odyssey'}
{126442: ' resh'}
{95176: ' colorful'}
{18953: ' thereof'}
{92659: 'Broadcast'}
{73481: ' newest'}
{39412: 'inated'}
{129137: ' Guangdong'}
{57375: ' subc'}
{87409: ' concealed'}
{77789: ' noteworthy'}
{126915: ' Shields'}
{115485: 'Electric'}
{95683: ' Navarre'}
{129117: ' Districts'}
{54371: ' converts'}
{40572: 'orious'}
{105082: ' acquisitions'}
{76125: ' detach'}
{106101: ' endorsement'}
{33649: ' indicators'}
{32763: 'cline'}
{27879: ' oxidation'}
{69908: ' topological'}
{72262: ' scarce'}
{109904: ' reptiles'}
{63393: '-water'}
{130967: 'Outstanding'}
{35191: ' iteration'}
{36662: ' substitution'}
{35805: ' scattering'}
{44416: ' proportions'}
{52910: 'iggins'}
{34267: 'Lines'}
{99309: 'lessness'}
{50523: ' shelf'}
{90132: 'early'}
{39054: ' delight'}
{46384: 'because'}
{85863: ' Laurie'}
{79799: 'Oxford'}
{21731: 'voice'}
{119398: ' Otis'}
{87636: ' ambitions'}
{57255: ' depressed'}
{83990: ' analysts'}
{104738: ' knights'}
{121176: ' gangs'}
{85708: 'placed'}
{81388: ' endurance'}
{109016: 'roots'}
{100666: ' Bragg'}
{99280: ' Rosem'}
{28356: ' Character'}
{7023: 'thern'}
{122903: ' Landscape'}
{125903: '&R'}
{121992: ' unlaw'}
{108151: 'Jacques'}
{64778: ' clinics'}
{38801: ' integers'}
{85557: ' Lausanne'}
{4386: 'ittle'}
{125397: ' Sylvester'}
{68712: ' augmented'}
{51352: 'Still'}
{14768: '-induced'}
{124258: ' Nuremberg'}
{47916: ' swift'}
{58063: ' priorities'}
{71354: ' monkey'}
{77432: ' booth'}
{93358: ' eighty'}
{67627: 'Appear'}
{129279: ' Sack'}
{35801: ' verified'}
{65948: ' realizing'}
{18892: ' antibodies'}
{124172: ' Flyers'}
{119248: ' stakes'}
{116687: 'igraphy'}
{107356: ' rainy'}
{116039: ' Ernie'}
{30153: 'before'}
{106951: ' chronological'}
{91899: ' planetary'}
{112666: ' Tribute'}
{29078: ' toxicity'}
{118845: 'emiah'}
{106516: 'mostly'}
{94023: ' headline'}
{117682: 'Together'}
{90340: ' recorder'}
{106668: ' Neighbor'}
{127557: ' Goss'}
{41040: ' routing'}
{112168: 'Fish'}
{101867: ' Rudolph'}
{116226: ' statutes'}
{128883: ' Renew'}
{95944: ' Incident'}
{45951: ' expectation'}
{56819: ' obey'}
{76050: ' replaces'}
{64774: ' progressively'}
{62503: ' sums'}
{100008: ' Violence'}
{103048: ' distributing'}
{68930: ' faults'}
{60781: ' recycling'}
{129839: ' Godd'}
{117011: ' Leaders'}
{70473: ' interpreter'}
{43184: ' parental'}
{119456: ' Earn'}
{33265: 'activated'}
{84102: 'ouin'}
{128147: ' forcibly'}
{34966: ' impaired'}
{26368: 'ioned'}
{6129: 'plied'}
{76150: 'Stone'}
{101789: ' prohibit'}
{100539: ' disciple'}
{68285: 'teacher'}
{48033: ' inclined'}
{73385: ' distinguishing'}
{4381: ' writ'}
{70695: ' Few'}
{61345: ' conflicting'}
{73396: ' tires'}
{3539: '      '}
{37557: ' wrist'}
{84650: ' Thereafter'}
{87475: ' Eddy'}
{93655: ' Equal'}
{119307: '-most'}
{9973: '?"\n\n'}
{114816: ' steward'}
{87315: ' threaten'}
{112050: ' milestone'}
{33356: 'racted'}
{72026: '-existing'}
{58251: ' ventral'}
{96014: ' venom'}
{55811: 'ftime'}
{77874: ' Pretty'}
{70732: ' mercury'}
{57682: ' mutually'}
{67378: ' dangers'}
{19460: 'Channel'}
{72993: ' jumps'}
{116708: ' projective'}
{130720: ' Ballard'}
{69841: ' Projects'}
{88534: ' Rosenberg'}
{98723: ' Frederic'}
{102531: ' hears'}
{26756: ' registry'}
{79800: ' parentheses'}
{52718: ' nickel'}
{20315: ' differentiation'}
{99616: ' Jericho'}
{72338: ' Mainz'}
{95587: ' recession'}
{95780: ' Eleven'}
{62804: ' tremendous'}
{92009: ' Agg'}
{95763: ' forthcoming'}
{129130: ' disagreements'}
{25913: ' physiological'}
{94478: ' flattened'}
{42006: ' Manufact'}
{27825: ' detector'}
{85412: ' Subsequent'}
{72886: ' Suff'}
{23404: ' wavelength'}
{81270: ' Wrestle'}
{46063: ' Craw'}
{77490: ' shy'}
{113366: ' Maud'}
{105029: ' participates'}
{44160: ' expose'}
{106320: ' syllables'}
{123786: ' royalty'}
{94426: 'odynamics'}
{116468: ' Monsters'}
{53136: ' suppliers'}
{68334: ' potato'}
{124128: '-trick'}
{66602: ' Promotion'}
{80150: ' gravitational'}
{85418: 'Physical'}
{124031: ' Melville'}
{107506: ' Harmony'}
{55738: ' liaison'}
{114571: ' Kelley'}
{98945: ' subsidies'}
{49625: ' receipt'}
{63523: ' buyer'}
{122077: ' Walls'}
{96765: ' Levant'}
{109214: 'Marsh'}
{118197: ' weaving'}
{57533: ' expenditure'}
{119839: 'Justice'}
{109302: ' Carly'}
{61166: ' shortest'}
{79552: ' Cochrane'}
{130572: ' Wolverhampton'}
{122163: ' Bowman'}
{128694: ' Equality'}
{38527: ' spontaneous'}
{108274: '-Jones'}
{68662: ' Crom'}
{12463: 'Left'}
{121215: ' BAF'}
{113894: ' attackers'}
{115011: ' Fever'}
{93641: ' axle'}
{90607: ' transitional'}
{107164: ' terrace'}
{112391: 'ophile'}
{50996: ' redis'}
{61128: ' stepping'}
{40295: ' convergence'}
{59200: 'racing'}
{26591: ' buttons'}
{65765: ' Humph'}
{78402: ' societal'}
{127248: 'whose'}
{52810: 'Break'}
{60084: ' fused'}
{97733: ' narrower'}
{110581: ' foraging'}
{107415: ' dealers'}
{104920: ' Browning'}
{109761: ' abusive'}
{103038: 'Eight'}
{72351: ' unavailable'}
{76801: ' notified'}
{116791: ' Reservation'}
{8028: 'ptions'}
{94332: ' Animated'}
{53193: 'Added'}
{113826: '-acre'}
{118482: ' Brave'}
{122243: ' Collective'}
{108574: ' invites'}
{92250: ' Hayden'}
{122849: ' Painting'}
{77304: ' fuels'}
{78638: ' Enemy'}
{29287: ' Connection'}
{114599: ' pledge'}
{72315: 'Operations'}
{94259: ' mosaic'}
{122597: ' Ritchie'}
{43877: ' glasses'}
{113088: ' Briggs'}
{123733: ' Hurricanes'}
{105707: ' Dexter'}
{72384: ' mentioning'}
{37036: ' axes'}
{110378: ' proclaim'}
{40668: ' decomposition'}
{94652: 'Moon'}
{60639: ' terminate'}
{83820: ' quadru'}
{58904: ' punch'}
{81899: 'Association'}
{57922: ' disadvantage'}
{59880: ' pronoun'}
{124078: 'lijah'}
{75054: ' groundwater'}
{117720: ' Josephine'}
{79792: ' trench'}
{99351: 'uated'}
{112013: ' Thessalon'}
{99601: ' Kendall'}
{103039: ' Passage'}
{129122: 'yllis'}
{100473: ' Kathy'}
{96510: '-wo'}
{103912: 'ophagus'}
{22625: 'riting'}
{106388: ' fronts'}
{67376: ' presentations'}
{96626: ' enduring'}
{61989: ' willingness'}
{123946: 'Amy'}
{59607: ' occupational'}
{100806: ' bids'}
{90126: ' Sammy'}
{112655: ' Manson'}
{74833: ' intentional'}
{125280: ' Duffy'}
{43246: ' humidity'}
{106026: ' intends'}
{90852: ' destined'}
{91613: 'probably'}
{79636: ' pertaining'}
{70023: ' Laboratories'}
{102569: ' trenches'}
{124786: ' coffin'}
{97405: ' resembled'}
{97397: ' adjunct'}
{81676: ' Jessie'}
{22032: 'totype'}
{76077: 'Organization'}
{72194: ' comparatively'}
{121841: ' warns'}
{57958: ' rolls'}
{27636: ' optimization'}
{129294: ' mushroom'}
{77746: ' averages'}
{43630: ' sampled'}
{119972: ' bisexual'}
{110613: 'Pho'}
{118639: '-legged'}
{21846: 'peror'}
{130107: ' Gaul'}
{22692: ' syntax'}
{104158: 'upon'}
{126314: 'Aaron'}
{102337: ' Fanny'}
{80143: ' Activities'}
{85352: ' daylight'}
{41796: ' endors'}
{104972: ' Mortimer'}
{45984: 'orescence'}
{95654: ' repuls'}
{98841: ' espion'}
{108766: ' Slave'}
{124192: ' Adolph'}
{101862: ' Cary'}
{24969: ' sequencing'}
{120843: ' migratory'}
{91559: ' Minutes'}
{121884: 'Freedom'}
{73768: '-directed'}
{29439: ' threads'}
{19458: 'duled'}
{84114: 'acious'}
{77626: ' Orders'}
{103784: ' routed'}
